,loss,mae,mse,val_loss,val_mae,val_mse,epoch
0,17626944.758560006,2695.94189453125,17626962.0,3275060.3247595876,1079.6982421875,3275060.25,0
1,1664203.5966730395,795.1569213867188,1664202.875,1661516.8880633763,649.4356689453125,1661517.0,1
2,1118112.1708380405,637.7987060546875,1118113.125,1618959.8466863632,613.97265625,1618958.875,2
3,1050402.75356848,610.0955200195312,1050403.375,1604072.5567648592,595.10400390625,1604072.125,3
4,1008804.6096723734,593.763671875,1008804.4375,1616881.5992516077,580.666259765625,1616881.75,4
5,977012.0290113265,580.2744750976562,977011.5625,1619346.4573050633,564.9698486328125,1619346.25,5
6,946479.7555301483,564.4620971679688,946479.8125,1599251.1859177675,548.042724609375,1599250.75,6
7,920983.6448194577,543.1078491210938,920983.375,1598094.269587823,525.3286743164062,1598094.0,7
8,890356.437632166,517.4443969726562,890356.5625,1639677.9378113777,500.7456970214844,1639677.5,8
9,864965.6152070479,493.4512939453125,864965.75,1661600.9775283136,478.56341552734375,1661600.125,9
10,840023.1260328857,473.6307678222656,840023.5625,1720291.2851060133,463.3297424316406,1720291.5,10
11,825725.0841027925,460.7755126953125,825724.5,1760299.209245742,451.8350524902344,1760298.75,11
12,818035.159954267,451.2902526855469,818034.75,1800269.053303499,444.5027160644531,1800269.375,12
13,807350.7264817068,444.6986389160156,807351.3125,1810606.4982620785,437.886474609375,1810607.125,13
14,801717.7869430926,439.6050720214844,801717.75,1876391.8578959564,432.51324462890625,1876392.125,14
15,794179.2609686404,436.1805114746094,794179.375,1896034.677822855,429.65960693359375,1896035.375,15
16,785376.9001957142,431.7898864746094,785377.1875,1906045.7905152936,431.2525939941406,1906045.875,16
17,779310.9397884621,429.2664489746094,779310.625,1958367.6989739023,424.51763916015625,1958367.75,17
18,768291.2534037252,425.7892761230469,768291.0,1983032.4232200787,419.1005859375,1983032.25,18
19,749098.4263401263,420.3670959472656,749098.875,2020508.7716027256,417.6813659667969,2020508.5,19
20,732489.7205849338,415.0990295410156,732489.875,1964853.8051427992,415.1598815917969,1964852.875,20
